city,date,value
КАРАГАНДИНСКАЯ ОБЛАСТЬ,31.12.2020,4431700
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2013,1480100
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2004,270600
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2006,430800
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2001,188200
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2002,199000
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2003,228900
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2015,1656200
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2005,325400
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2011,1160900
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2000,158400
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2014,1636700
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2012,1299100
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2009,693600
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2008,627900
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2007,563400
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2010,889800
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2016,2006000
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2017,2289500
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2018,2598800
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2019,2929200
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,31.12.2020,3369800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2015,918300
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2013,813900
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2004,138800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2011,602800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2000,58700
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2003,121600
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2001,71200
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2005,169100
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2002,84700
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2006,191200
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2014,897400
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2012,715400
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2009,336300
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2008,316900
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2007,262800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2010,429000
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2016,1062700
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2017,1210000
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2018,1366400
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2019,1518800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,31.12.2020,1675800
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2006,1552900
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2002,599300
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2003,633400
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2005,1174200
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2011,3491700
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2001,455000
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2013,3592700
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2004,831600
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2000,407900
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2015,3443000
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2014,4049600
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2012,3169800
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2009,2542500
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2008,2631000
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2007,1896200
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2010,2890400
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2016,3880600
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2017,5058800
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2018,5682400
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2019,5352800
МАНГИСТАУСКАЯ ОБЛАСТЬ,31.12.2020,4335100
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2003,1065000
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2015,7171200
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2002,866000
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2011,7054000
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2001,658400
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2004,1389500
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2006,2296200
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2013,7083000
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2005,1727300
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2000,554500
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2014,7553300
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2012,6580700
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2009,3881600
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2008,3626000
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2007,2541700
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2010,5401000
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2016,8653100
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2017,9685100
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2018,12465400
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2019,14584400
АТЫРАУСКАЯ ОБЛАСТЬ,31.12.2020,11883200
Г.НУР-СУЛТАН,31.12.2006,1701800
Г.НУР-СУЛТАН,31.12.2002,463800
Г.НУР-СУЛТАН,31.12.2003,596800
Г.НУР-СУЛТАН,31.12.2005,1318000
Г.НУР-СУЛТАН,31.12.2011,2980300
Г.НУР-СУЛТАН,31.12.2001,438100
Г.НУР-СУЛТАН,31.12.2013,4374300
Г.НУР-СУЛТАН,31.12.2004,901700
Г.НУР-СУЛТАН,31.12.2000,328600
Г.НУР-СУЛТАН,31.12.2015,5574800
Г.НУР-СУЛТАН,31.12.2014,4821600
Г.НУР-СУЛТАН,31.12.2012,3479600
Г.НУР-СУЛТАН,31.12.2009,2075200
Г.НУР-СУЛТАН,31.12.2008,2080200
Г.НУР-СУЛТАН,31.12.2007,1927000
Г.НУР-СУЛТАН,31.12.2010,2635700
Г.НУР-СУЛТАН,31.12.2016,5273300
Г.НУР-СУЛТАН,31.12.2017,5766200
Г.НУР-СУЛТАН,31.12.2018,6359600
Г.НУР-СУЛТАН,31.12.2019,7075800
Г.НУР-СУЛТАН,31.12.2020,6873600
Г.АЛМАТЫ,31.12.2013,4779100
Г.АЛМАТЫ,31.12.2004,924400
Г.АЛМАТЫ,31.12.2006,1792900
Г.АЛМАТЫ,31.12.2001,504900
Г.АЛМАТЫ,31.12.2002,603300
Г.АЛМАТЫ,31.12.2003,695800
Г.АЛМАТЫ,31.12.2015,5439600
Г.АЛМАТЫ,31.12.2005,1218600
Г.АЛМАТЫ,31.12.2011,3394800
Г.АЛМАТЫ,31.12.2000,367500
Г.АЛМАТЫ,31.12.2014,5021000
Г.АЛМАТЫ,31.12.2012,3908000
Г.АЛМАТЫ,31.12.2009,2293100
Г.АЛМАТЫ,31.12.2008,2193200
Г.АЛМАТЫ,31.12.2007,2048900
Г.АЛМАТЫ,31.12.2010,2797300
Г.АЛМАТЫ,31.12.2016,6138500
Г.АЛМАТЫ,31.12.2017,6694200
Г.АЛМАТЫ,31.12.2018,6636100
Г.АЛМАТЫ,31.12.2019,7183900
Г.АЛМАТЫ,31.12.2020,6913000
РЕСПУБЛИКА КАЗАХСТАН,31.12.2003,309300
РЕСПУБЛИКА КАЗАХСТАН,31.12.2015,2330400
РЕСПУБЛИКА КАЗАХСТАН,31.12.2000,174700
РЕСПУБЛИКА КАЗАХСТАН,31.12.2011,1705900
РЕСПУБЛИКА КАЗАХСТАН,31.12.2005,501100
РЕСПУБЛИКА КАЗАХСТАН,31.12.2006,667200
РЕСПУБЛИКА КАЗАХСТАН,31.12.2013,2113200
РЕСПУБЛИКА КАЗАХСТАН,31.12.2001,218800
РЕСПУБЛИКА КАЗАХСТАН,31.12.2002,254100
РЕСПУБЛИКА КАЗАХСТАН,31.12.2004,391000
РЕСПУБЛИКА КАЗАХСТАН,31.12.2014,2294800
РЕСПУБЛИКА КАЗАХСТАН,31.12.2012,1847084.8
РЕСПУБЛИКА КАЗАХСТАН,31.12.2009,1056900
РЕСПУБЛИКА КАЗАХСТАН,31.12.2008,1024200
РЕСПУБЛИКА КАЗАХСТАН,31.12.2007,829900
РЕСПУБЛИКА КАЗАХСТАН,31.12.2010,1336600
РЕСПУБЛИКА КАЗАХСТАН,31.12.2016,2639700
РЕСПУБЛИКА КАЗАХСТАН,31.12.2017,3014700
РЕСПУБЛИКА КАЗАХСТАН,31.12.2018,3382500
РЕСПУБЛИКА КАЗАХСТАН,31.12.2019,3755700
РЕСПУБЛИКА КАЗАХСТАН,31.12.2020,3766800
РЕСПУБЛИКА КАЗАХСТАН,31.12.2021,4326100
ТУРКЕСТАНСКАЯ ОБЛАСТЬ,31.12.2018,838600
ТУРКЕСТАНСКАЯ ОБЛАСТЬ,31.12.2019,1008100
ТУРКЕСТАНСКАЯ ОБЛАСТЬ,31.12.2020,1174200
Г.ШЫМКЕНТ,31.12.2018,2214300
Г.ШЫМКЕНТ,31.12.2019,2152100
Г.ШЫМКЕНТ,31.12.2020,2360300
